Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
                6.76    0.00     473/574         grid_uind_ [19]
                2.61    1.58     473/978         fftfront_ [18]
                2.64    1.55     473/776         fftback_ [21]
-----------------------------------------------
               23.54    3.13     101/101         induce0a_ [9]
[15]     8.6   23.54    3.13     101         udirect2b_ [15]
                2.02    0.00 166176477/332353016     erfc_ [26]
                1.11    0.00 354444407/2089842463     image_ [23]
                0.00    0.00     101/303         switch_ [137]
-----------------------------------------------
                1.33   17.73     101/101         empole1d_ [6]
[16]     6.1    1.33   17.73     101         emrecip1_ [16]
                4.28    0.00     303/404         grid_mpole_ [24]
                2.23    1.35     404/978         fftfront_ [18]
                3.18    0.00     101/574         fphi_uind_ [17]
                2.03    0.00     101/202         fphi_mpole_ [25]
                1.13    0.66     202/776         fftback_ [21]
                1.44    0.00     101/574         grid_uind_ [19]
                0.71    0.00     202/202         torque2_ [43]
                0.43    0.00     202/303         fphi_to_cphi_ [45]
                0.29    0.00     303/404         cmp_to_fmp_ [52]
                0.00    0.00     101/101         frac_to_cart_ [141]
-----------------------------------------------
                3.18    0.00     101/574         emrecip1_ [16]
               14.91    0.00     473/574         umutual1_ [14]
[17]     5.8   18.09    0.00     574         fphi_uind_ [17]
-----------------------------------------------
                0.56    0.34     101/978         udirect1_ [22]
                2.23    1.35     404/978         emrecip1_ [16]
                2.61    1.58     473/978         umutual1_ [14]
[18]     2.8    5.40    3.26     978         fftfront_ [18]
                0.35    2.91 12017664/12017664     cfftf_ [30]
-----------------------------------------------
                1.44    0.00     101/574         emrecip1_ [16]
                6.76    0.00     473/574         umutual1_ [14]
[19]     2.6    8.20    0.00     574         grid_uind_ [19]
-----------------------------------------------
                                                 <spontaneous>
[20]     2.2    6.96    0.00                 exp.L [20]
-----------------------------------------------
                0.56    0.33     101/776         udirect1_ [22]
                1.13    0.66     202/776         emrecip1_ [16]
                2.64    1.55     473/776         umutual1_ [14]
[21]     2.2    4.33    2.54     776         fftback_ [21]
                0.35    2.19 9535488/9535488     cfftb_ [33]
-----------------------------------------------
                0.38    6.33     101/101         induce0a_ [9]
[22]     2.2    0.38    6.33     101         udirect1_ [22]
                2.03    0.00     101/202         fphi_mpole_ [25]
                1.43    0.00     101/404         grid_mpole_ [24]
                0.56    0.34     101/978         fftfront_ [18]
                0.56    0.33     101/776         fftback_ [21]
                0.20    0.49     101/101         bspline_fill_ [44]
                0.22    0.00     101/303         fphi_to_cphi_ [45]
                0.10    0.00     101/404         cmp_to_fmp_ [52]
                0.07    0.01     101/101         table_fill_ [68]
-----------------------------------------------
                0.00    0.00   16569/2089842463     polymer_ [118]
                0.14    0.00 43858094/2089842463     induce0a_ [9]
                1.11    0.00 354444407/2089842463     ereal1d_ [7]
                1.11    0.00 354444407/2089842463     udirect2b_ [15]
                4.20    0.00 1337078986/2089842463     ehal1c_ [11]
[23]     2.1    6.57    0.00 2089842463         image_ [23]
-----------------------------------------------
                1.43    0.00     101/404         udirect1_ [22]
                4.28    0.00     303/404         emrecip1_ [16]
[24]     1.8    5.70    0.00     404         grid_mpole_ [24]
-----------------------------------------------
                2.03    0.00     101/202         emrecip1_ [16]
                2.03    0.00     101/202         udirect1_ [22]
[25]     1.3    4.06    0.00     202         fphi_mpole_ [25]
-----------------------------------------------
                0.00    0.00      62/332353016     kewald_ [120]
                2.02    0.00 166176477/332353016     ereal1d_ [7]
                2.02    0.00 166176477/332353016     udirect2b_ [15]
[26]     1.3    4.03    0.00 332353016         erfc_ [26]
-----------------------------------------------
                                                 <spontaneous>
[27]     1.2    3.77    0.00                 _intel_fast_memcmp [27]
-----------------------------------------------
                0.00    3.68     101/101         gradient_ [3]
[28]     1.2    0.00    3.68     101         nblist_ [28]
                0.48    1.98     101/101         vlist_ [34]
                0.19    1.04     101/101         mlist_ [38]
-----------------------------------------------
                                                 <spontaneous>
[29]     1.2    3.62    0.00                 for_cpstr [29]
-----------------------------------------------
                0.35    2.91 12017664/12017664     fftfront_ [18]
[30]     1.0    0.35    2.91 12017664         cfftf_ [30]
                2.91    0.00 36052992/36052992     passf4_ [31]
-----------------------------------------------
                2.91    0.00 36052992/36052992     cfftf_ [30]
[31]     0.9    2.91    0.00 36052992         passf4_ [31]
-----------------------------------------------
                0.01    2.88       1/1           MAIN__ [1]
[32]     0.9    0.01    2.88       1         mdinit_ [32]
                0.00    2.87       1/101         gradient_ [3]
                0.00    0.01   23558/23558       maxwell_ [92]
                0.00    0.00       1/101         mdrest_ [71]
                0.00    0.00       3/251349      numeral_ [90]
                0.00    0.00   23558/23558       ranvec_ [126]
                0.00    0.00      32/9992        upcase_ [129]
                0.00    0.00      31/10396       gettext_ [128]
                0.00    0.00       1/24609       getword_ [125]
                0.00    0.00       1/4           version_ [149]
-----------------------------------------------
                0.35    2.19 9535488/9535488     fftback_ [21]
[33]     0.8    0.35    2.19 9535488         cfftb_ [33]
                2.19    0.00 28606464/28606464     passb4_ [35]
-----------------------------------------------
                0.48    1.98     101/101         nblist_ [28]
[34]     0.8    0.48    1.98     101         vlist_ [34]
                1.97    0.01       1/1           vlight_ [36]
                0.00    0.00     101/707         replica_ [134]
-----------------------------------------------
                2.19    0.00 28606464/28606464     cfftb_ [33]
[35]     0.7    2.19    0.00 28606464         passb4_ [35]
-----------------------------------------------
                1.97    0.01       1/1           vlist_ [34]
[36]     0.6    1.97    0.01       1         vlight_ [36]
                0.00    0.00       1/3           lightn_ [84]
-----------------------------------------------
                                                 <spontaneous>
[37]     0.4    1.39    0.00                 writev [37]
-----------------------------------------------
                0.19    1.04     101/101         nblist_ [28]
[38]     0.4    0.19    1.04     101         mlist_ [38]
                1.03    0.01       1/1           mlight_ [39]
                0.00    0.00     101/707         replica_ [134]
-----------------------------------------------
                1.03    0.01       1/1           mlist_ [38]
[39]     0.3    1.03    0.01       1         mlight_ [39]
                0.00    0.00       1/3           lightn_ [84]
-----------------------------------------------
                                                 <spontaneous>
[40]     0.3    1.00    0.00                 __profile_frequency [40]
-----------------------------------------------
                0.33    0.41     101/101         gradient_ [3]
[41]     0.2    0.33    0.41     101         ulist_ [41]
                0.40    0.01       1/1           ulight_ [51]
                0.00    0.00     101/707         replica_ [134]
-----------------------------------------------
                                                 <spontaneous>
[42]     0.2    0.74    0.00                 hescut._ [42]
-----------------------------------------------
                0.71    0.00     202/202         emrecip1_ [16]
[43]     0.2    0.71    0.00     202         torque2_ [43]
-----------------------------------------------
                0.20    0.49     101/101         udirect1_ [22]
[44]     0.2    0.20    0.49     101         bspline_fill_ [44]
                0.49    0.00 7138074/7138074     bsplgen_ [48]
-----------------------------------------------
                0.22    0.00     101/303         udirect1_ [22]
                0.43    0.00     202/303         emrecip1_ [16]
[45]     0.2    0.65    0.00     303         fphi_to_cphi_ [45]
-----------------------------------------------
                                                 <spontaneous>
[46]     0.2    0.53    0.00                 __intel_cpu_features_init_body [46]
-----------------------------------------------
                                                 <spontaneous>
[47]     0.2    0.53    0.00                 for_cpstr_le [47]
-----------------------------------------------
                0.49    0.00 7138074/7138074     bspline_fill_ [44]
[48]     0.2    0.49    0.00 7138074         bsplgen_ [48]
-----------------------------------------------
                                                 <spontaneous>
[49]     0.1    0.42    0.00                 __intel_ssse3_rep_memcpy [49]
-----------------------------------------------
                                                 <spontaneous>
[50]     0.1    0.41    0.00                 exp [50]
-----------------------------------------------
                0.40    0.01       1/1           ulist_ [41]
[51]     0.1    0.40    0.01       1         ulight_ [51]
                0.00    0.00       1/3           lightn_ [84]
-----------------------------------------------
                0.10    0.00     101/404         udirect1_ [22]
                0.29    0.00     303/404         emrecip1_ [16]
[52]     0.1    0.39    0.00     404         cmp_to_fmp_ [52]
-----------------------------------------------
                                                 <spontaneous>
[53]     0.1    0.37    0.00                 cos [53]
-----------------------------------------------
                                                 <spontaneous>
[54]     0.1    0.36    0.00                 mmap [54]
-----------------------------------------------
                0.33    0.00 2379358/2379358     empole1d_ [6]
[55]     0.1    0.33    0.00 2379358         torque_ [55]
-----------------------------------------------
                0.28    0.00     101/101         empole1d_ [6]
[56]     0.1    0.28    0.00     101         rotpole_ [56]
-----------------------------------------------
                0.00    0.23       1/1           MAIN__ [1]
[57]     0.1    0.00    0.23       1         mechanic_ [57]
                0.00    0.16       1/1           field_ [60]
                0.04    0.00       1/1           kvdw_ [79]
                0.00    0.01       1/1           kpolar_ [88]
                0.01    0.00       1/1           kmpole_ [97]
                0.00    0.00       1/1           ktortor_ [109]
                0.00    0.00       1/1           kstrbnd_ [111]
                0.00    0.00       1/1           kurey_ [112]
                0.00    0.00       1/1           kangle_ [110]
                0.00    0.00       1/1           kbond_ [113]
                0.00    0.00       1/1           kdipole_ [114]
                0.00    0.00       1/1           ktors_ [115]
                0.00    0.00       1/1           kopbend_ [117]
                0.00    0.00       1/1           polymer_ [118]
                0.00    0.00       1/1           kpitors_ [119]
                0.00    0.00       1/1           kewald_ [120]
                0.00    0.00       1/1           attach_ [157]
                0.00    0.00       1/1           bonds_ [160]
                0.00    0.00       1/1           active_ [155]
                0.00    0.00       1/1           bitors_ [159]
                0.00    0.00       1/1           torsions_ [198]
                0.00    0.00       1/1           angles_ [156]
                0.00    0.00       1/1           rings_ [194]
                0.00    0.00       1/1           lattice_ [187]
                0.00    0.00       1/1           unitcell_ [199]
                0.00    0.00       1/1           flatten_ [169]
                0.00    0.00       1/1           cutoffs_ [166]
                0.00    0.00       1/1           molecule_ [188]
                0.00    0.00       1/1           katom_ [177]
                0.00    0.00       1/1           orbital_ [191]
                0.00    0.00       1/1           cluster_ [163]
                0.00    0.00       1/1           kangang_ [175]
                0.00    0.00       1/1           kopdist_ [184]
                0.00    0.00       1/1           kimprop_ [182]
                0.00    0.00       1/1           kimptor_ [183]
                0.00    0.00       1/1           kstrtor_ [186]
                0.00    0.00       1/1           kangtor_ [176]
                0.00    0.00       1/1           ksolv_ [185]
                0.00    0.00       1/1           kgeom_ [181]
                0.00    0.00       1/1           mutate_ [189]
                0.00    0.00       1/1           kextra_ [179]
                0.00    0.00       1/1           kcharge_ [178]
-----------------------------------------------
                                                 <spontaneous>
[58]     0.1    0.22    0.00                 mkdir [58]
-----------------------------------------------
                                                 <spontaneous>
[59]     0.1    0.18    0.00                 __svml_exp4_e9 [59]
-----------------------------------------------
                0.00    0.16       1/1           mechanic_ [57]
[60]     0.1    0.00    0.16       1         field_ [60]
                0.00    0.16       1/1           getprm_ [61]
                0.00    0.00      31/4200        prmkey_ [130]
-----------------------------------------------
                0.00    0.16       1/1           field_ [60]
[61]     0.1    0.00    0.16       1         getprm_ [61]
                0.01    0.15       1/1           initprm_ [62]
                0.00    0.00       1/1           readprm_ [116]
                0.00    0.00      32/10396       gettext_ [128]
                0.00    0.00      31/9992        upcase_ [129]
                0.00    0.00       1/1454        getstring_ [132]
                0.00    0.00       1/2           suffix_ [154]
                0.00    0.00       1/3           freeunit_ [151]
-----------------------------------------------
                0.01    0.15       1/1           getprm_ [61]
[62]     0.1    0.01    0.15       1         initprm_ [62]
                0.15    0.00       1/1           initmmff_ [65]
-----------------------------------------------
                0.04    0.11     100/100         beeman_ [4]
[63]     0.0    0.04    0.11     100         temper2_ [63]
                0.07    0.00 7067100/7067100     normal_ [69]
                0.04    0.00     300/300         kinetic_ [74]
-----------------------------------------------
                                                 <spontaneous>
[64]     0.0    0.15    0.00                 __svml_idiv4_h9 [64]
-----------------------------------------------
                0.15    0.00       1/1           initprm_ [62]
[65]     0.0    0.15    0.00       1         initmmff_ [65]
-----------------------------------------------
                                                 <spontaneous>
[66]     0.0    0.11    0.00                 erfcore_ [66]
-----------------------------------------------
                0.08    0.00     101/101         gradient_ [3]
[67]     0.0    0.08    0.00     101         ebond1_ [67]
-----------------------------------------------
